"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2185","test_install_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"","13526","test_step02_check_notification_list","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17024","",""
"","0","test_step04_uninstall_no_ic_negative_id","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30201","",""
"","318","test_step02_wait_apps_and_logs","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_24546","",""
"","0","test_step05_config_updated_false_after_restore_done","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30128","",""
"","5636","test_restore_2nd_apps","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7959","",""
"","185","test_step06_delete_drm_properties","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"","2188","test_01_install_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8065","",""
"","0","test_step02_change_config_and_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30128","",""
"","0","test_step16_check_lastRTN_xml","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","10346","test_step05_start_HMI_RTN","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20590","",""
"","862","test_step06_backup_ada_apk","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","0","test_step04_config_updated_true_restore_in_progress","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30128","",""
"關閉 TBM -> 重啟 -> 確認依賴 App 被移除 ","0","test_03_04_disable_tbm_verify_removal","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30180","",""
"","31982","test_04_launch_sos_call_ended","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_23632","",""
"","59479","test_01_reboot_the_system","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8069","",""
"","24826","test_step02_check_appdrawer_disappearing_by_scroll","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28868","",""
"","10769","test_step07_send_unregister_add_clear","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","195","test_step05_check_can_archi_in_config_after_change","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30120","",""
"","13443","test_step04_check_notification_list","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17027","",""
"","0","test_step04_restore_cause_coldboot_after_1min","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
"","18799","test_02_check_logdog","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26525","",""
"","5959","test_step01_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20589","",""
"","10644","test_step02_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14835","",""
"","66","test_step01_check_saved_2nd_party_app_hash","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30252","",""
"","264","test_02_get_logcat","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8062","",""
"","206","test_step01_list_stub_apk","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21155","",""
"Step 4: 拉取 log 的 .enc 檔案，解析 APP_MANAGER.LOG ","0","test_04_collect_log","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30123","",""
"","197","test_step03_check_stub_config_content","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21154","",""
"","0","test_step02_change_to_125_and_reboot","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30179","",""
"","44906","test_reboot","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_7987","",""
"","6403","test_push_app_for_test","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8013","",""
"","4151","test_step06_install_ada_via_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21159","",""
"","40401","test_01_send_app_rtn_broadcast","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26525","",""
"","309","test_check_log","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7936","",""
"","38019","test_step02_change_to_108_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_22989","",""
"","42533","test_set_hmi_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7988","",""
"","1803","test_step03_launch_and_subscribe","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17027","",""
"","58398","test_step00_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21159","",""
"","2601","test_check_2NDSTS_after_hmi_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7988","",""
"","21354","test_step02_send_install_intent","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_14797","",""
"","1150","test_check_appmanager_logs","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_8036","",""
"","2680","test_check_2NDSTS","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7988","",""
"","5442","test_step02_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","45241","test_launch_app_onAPPDrawer","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7857","",""
"","40287","test_delete_sos_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7861","",""
"","37706","test_iva_status","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7994","",""
"","0","test_step03_check_125","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30179","",""
"","0","test_step09_restore_cause_rtn_completed","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30148","",""
"","501","test_step01_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26360","",""
"","24748","test_step03_check_logdog_for_can_archi_update","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29292","",""
"","38100","test_step00_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17026","",""
"","0","test_step11_send_app_rtn","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","630","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14839","",""
"","0","test_step06_send_check_last_reset","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","48268","test_step12_recheck_after_restore","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","14647","test_step01_collect_logdog_snapshot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29636","",""
"","0","test_step02_install_no_ic_negative_id","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30201","",""
"","215","test_01_uninstall_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8062","",""
"","0","test_step05_check_package_uninstalled","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30201","",""
"","0","test_step_01_02_remove_drm_properties","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_18993","",""
"","1721","test_step01_register_mrd","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17026","",""
"","0","test_step03_check_108","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_22989","",""
"","185","test_step09_check_notification_list_empty","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_17025","",""
"","24459","test_step03_check_appmanager_logs_by_logdog_decrypt","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29281","",""
"","38632","test_step01_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21164","",""
"","6932","test_Back_up_and_remove_DRM","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7954","",""
"","5989","test_step02_check_absence_of_unprintable_symbols_in_app_manager_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29636","",""
"","2045","test_step03_invoke_new_drm_and_verify","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30105","",""
"","38028","test_step04_restore_124","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_22989","",""
"","524","test_step02_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26253","",""
"","439","test_step02_push_custom_drm_jar","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30105","",""
"","0","test_01_prepare_logcat","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_8043","",""
"
Step 4: Check APP_MANAGER.LOG in logdog
Verify that required RTN process logs exist:
(已被刪除)
- RTN: Send CLEAR_PERSONAL_DATA to TBM
- RTN: Clear personal data success
- RTN: Reset success
","21329","test_04_verify_logdog_messages","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_19063","",""
"","6596","test_step02_invoke_install_intent_and_verify","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28818","",""
"
Step 1: Check storage space
","131","test_01_check_storage_space","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_8066","",""
"","203","test_step06_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20590","",""
"","11139","test_Valet_false","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7994","",""
"Step 5: Parse logs and collect specific keywords using Logdog toolkit","19114","test_05_parse_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_18990","",""
"
Step 1: 驗證環境且Logs appeared
","0","test_01_setup_and_verify_logs","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30202","",""
"","15196","test_step02_start_app_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26361","",""
"","10565","test_step02_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14837","",""
"","316","test_step04_check_dumpsys","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21164","",""
"","13414","test_step02_check_notification_list","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17026","",""
"","6058","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20606","",""
"","3596","test_iva_status_on_ValetMode","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7993","",""
"","0","test_step02_app_rtn_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","0","test_03_get_logcat","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8043","",""
"","47926","test_step00_remove_drm_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","37796","test_step02_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17027","",""
"","0","test_step03_send_HMI","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_20606","",""
"","2596","test_check_2NDSTS_after_app_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7988","",""
"Step 4: Reboot system and wait 60s","93941","test_04_reboot_system","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_18990","",""
"","88087","test_step01_change_can_archi_to_02_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29291","",""
"","16448","test_step02_send_install_intent","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_20606","",""
"","10472","test_step02_send_uninstall_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7904","",""
"","294","test_step01_dumpsys_two_sections","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21162","",""
"","0","test_step01_check_config","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_30179","",""
"","15063","test_step01_collect_logdog_snapshot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21408","",""
"","24615","test_step04_check_appmanager_logs_for_can_archi_update","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_30120","",""
"","3511","test_VerifyDRM_no_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7939","",""
"","1419","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7884","",""
"","285","test_check_log","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7941","",""
"","142","test_step03_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20590","",""
"","0","test_step03_check_package_installed","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30201","",""
"Step 03: Remove drm.jar","103","test_03_remove_drm_file","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_18990","",""
"","0","test_step03_send_check_last_reset","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","0","test_step05_verify_drm_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","10580","test_step02_send_install_intent","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14836","",""
"Step 3: 檢查檔案內容是否為空","0","test_03_check_file_value_empty","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18992","",""
"","0","test_step03_kill_fcacarserviceconnected","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30666","",""
"Step 3: 檢查快取 CAN_ARCHI 資料夾是否存在","336","test_03_verify_cached_archi_folder","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19392","",""
"","0","test_05_compare_initial_hash_value","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8042","",""
"
Step 2: 發送帶有 clipDataTypeEmpty 的 install intent 並比對error code = 11
","0","test_02_install_empty_clipdata","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30202","",""
"
Step 2: 檢查CAN_ARCHI.byte對應的XML內容
","233","test_02_check_cached_can_archi_folder","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19387","",""
"","0","test_step14_hmi_rtn","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","117","test_02_check_xml_content","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_30123","",""
"","356","test_step05_copy_ada_apk_to_testapp","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21159","",""
"Step 1: Launch AppManager test app","1162","test_01_launch_appmanager_test_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19061","",""
"","5471","test_step02_check_absence_of_false_positive_ic_logs","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_29639","",""
"","575","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14836","",""
"","1180","test_delete_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"
Step 4: reboot 或 刪掉 process 以重啟
","0","test_04_reboot_or_kill_service","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18992","",""
"","691","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7904","",""
"","43213","test_step02_change_to_7_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26112","",""
"","0","test_step05_check_dumpsys_one_section","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_21161","",""
"","110","test_05_check_xml_content","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_30123","",""
"","195","test_step01_delete_drm_properties","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"","0","test_step07_check_lastRTN_xml","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","0","test_step06_new_drm_cycle_then_reboot","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_31012","",""
"","681","test_step02_invoke_check","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_26360","",""
"Step 3: 驗證 Logcat 無錯誤 ","0","test_03_verify_logs","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18989","",""
"","809","test_step03_unregister_mrd","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17024","",""
"","0","test_step04_check_list_sent_again","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30666","",""
"
Step 6: 驗證檔案內容是否完全恢復成測試前的狀態
","0","test_06_verify_files_restored","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18992","",""
"","7274","test_step04_install_helloworld","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17026","",""
"","58932","test_log_search","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7857","",""
"","0","test_01_install_2nd_party","tests.app_manager","2026-02-11","broken","2026-02-11","","test_REF_8041","",""
"","42541","test_set_app_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7988","",""
"
RTN結束後，APPS應該要回復並出現在App Drawer
","21110","test_03_check_2nd_party_apps_in_appdrawer","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_26525","",""
"","0","test_02_broadcast_get_drm","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8041","",""
"Step 4: 驗證檔案更新 (使用輪詢機制防止 Race Condition) ","0","test_04_verify_changes","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18989","",""
"","0","test_step03_wait_apps_and_logs","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_26112","",""
"Step 2: 透過 adb 檢查 CAN_ARCHI 參數值","135","test_02_check_can_archi_value","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19392","",""
"","1356","test_Start_test_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7853","",""
"","4509","test_getDRM","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7954","",""
"","0","test_04_execute_rtn_process","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8042","",""
"","14551","test_step01_collect_logdog_snapshot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29639","",""
"","3727","test_step01_prepare_rt_with_test_app_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_14835","",""
"","38747","test_iva_status","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7993","",""
"","88971","test_step01_change_can_archi_to_04_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_29292","",""
"","10387","test_step05_send_unregister_add_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20608","",""
"","0","test_step04_invoke_check","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_26360","",""
"","2729","test_delete_2nd_apps","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7959","",""
"","0","test_step_03_kill_process","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_18993","",""
"","5883","test_step01_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20590","",""
"","1987","test_step02_install_no_meta_apk","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17020","",""
"","160","test_require_accept","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_8008","",""
"","1192","test_delete_sos","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7847","",""
"","0","test_step17_hmi_rtn","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","506","test_check_log","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7861","",""
"","57284","test_step07_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17025","",""
"Step 1: Launch AppManager test app","2155","test_01_launch_appmanager_test_app","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19063","",""
"","6353","test_step01_start_EMPTY_STRING","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_26253","",""
"","0","test_02_get_logcat","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_8050","",""
"","17794","test_enable_valet_mode","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7993","",""
"","136","test_step03_wait_apps_and_logs","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_14820","",""
"","0","test_step05_send_app_rtn","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","242","test_check_log","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7954","",""
"","10195","test_step04_start_unregister_restore","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_20590","",""
"","195","test_step01_list_stub_configs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21154","",""
"","29","test_log_search_2","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_7857","",""
"","209","test_step01_delete_drm_properties","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17027","",""
"","31871","test_step05_register_and_check_empty","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_17024","",""
"","981","test_step04_uninstall_ada_success","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21160","",""
"","822","test_step04_wait_apps_and_logs","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"","17384","test_step01_start_app_rtn","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_21020","",""
"","37829","test_step01_change_can_archi_to_04_and_reboot","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_28888","",""
"","6389","test_step02_check_absence_of_false_positive_ic_logs","tests.app_manager","2026-02-11","failed","2026-02-11","","test_REF_29638","",""
"","0","test_step13_check_lastRTN_xml","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_7884","",""
"","35000","test_step_03_wait","tests.app_manager","2026-02-11","passed","2026-02-11","","test_REF_19019","",""
"","0","test_step02_register_and_capture_list","tests.app_manager","2026-02-11","skipped","2026-02-11","","test_REF_30666","",""
